"Name";"Model";"Manufacturer";"Cost_in_credits";"Length";"Max_atmosphering_speed";"Crew";"Passengers";"Cargo_capacity";"Consumables";"Hyperdrive_rating";"MGLT";"Starship_class"
"Star_Destroyer";"Imperial_I-class_Star_Destroyer";"Kuat_Drive_Yards";"150000000.0";"1600.0";"47060.0";"0.0";"36000000.0";"2_years";"2.0";"60.0";"Star_Destroyer"
"Trade_Federation_cruiser";"Providence-class_carrier/destroyer";"Rendili_StarDrive,_Free_Dac_Volunteers_Engineering_corps.";"125000000.0";"1088.0";"600.0";"48247.0";"50000000.0";"4_years";"1.5";"0";"capital_ship"
"Theta-class_T-2c_shuttle";"Theta-class_T-2c_shuttle";"Cygnus_Spaceworks";"1000000.0";"18.0";"5.0";"16.0";"50000.0";"56_days";"1.0";"0";"transport"
"T-70_X-wing_fighter";"T-70_X-wing_fighter";"Incom";"0";"0";"1.0";"0";"0";"0";"0";"0";"fighter"
"Rebel_transport";"GR-75_medium_transport";"Gallofree_Yards,_Inc.";"0";"90.0";"6.0";"90.0";"19000000.0";"6_months";"4.0";"20.0";"Medium_transport"
"Droid_control_ship";"Lucrehulk-class_Droid_Control_Ship";"Hoersch-Kessel_Drive,_Inc.";"0";"3170.0";"175.0";"139000.0";"4000000000.0";"500_days";"2.0";"0";"Droid_control_ship"
"Republic_Assault_ship";"Acclamator_I-class_assault_ship";"Rothana_Heavy_Engineering";"0";"752.0";"700.0";"16000.0";"11250000.0";"2_years";"0.6";"0";"assault_ship"
"Solar_Sailer";"Punworcca_116-class_interstellar_sloop";"Huppla_Pasa_Tisc_Shipwrights_Collective";"35700.0";"15.0";"3.0";"11.0";"240.0";"7_days";"1.5";"0";"yacht"
"Republic_attack_cruiser";"Senator-class_Star_Destroyer";"Kuat_Drive_Yards,_Allanteen_Six_shipyards";"59000000.0";"1137.0";"7400.0";"2000.0";"20000000.0";"2_years";"1.0";"0";"star_destroyer"
"Naboo_star_skiff";"J-type_star_skiff";"Theed_Palace_Space_Vessel_Engineering_Corps/Nubia_Star_Drives,_Incorporated";"0";"29.0";"3.0";"3.0";"0";"0";"0.5";"0";"yacht"
"Jedi_Interceptor";"Eta-2_Actis-class_light_interceptor";"Kuat_Systems_Engineering";"320000.0";"5.0";"1.0";"0.0";"60.0";"2_days";"1.0";"0";"starfighter"
"arc-170";"Aggressive_Reconnaissance-170_starfighte";"Incom_Corporation,_Subpro_Corporation";"155000.0";"14.0";"3.0";"0.0";"110.0";"5_days";"1.0";"100.0";"starfighter"
"Belbullab-22_starfighter";"Belbullab-22_starfighter";"Feethan_Ottraw_Scalable_Assemblies";"168000.0";"7.0";"1.0";"0.0";"140.0";"7_days";"6.0";"0";"starfighter"
"V-wing";"Alpha-3_Nimbus-class_V-wing_starfighter";"Kuat_Systems_Engineering";"102500.0";"8.0";"1.0";"0.0";"60.0";"15_hours";"1.0";"0";"starfighter"
"CR90_corvette";"CR90_corvette";"Corellian_Engineering_Corporation";"3500000.0";"150.0";"165.0";"600.0";"3000000.0";"1_year";"2.0";"60.0";"corvette"
"Banking_clan_frigate";"Munificent-class_star_frigate";"Hoersch-Kessel_Drive,_Inc,_Gwori_Revolutionary_Industries";"57000000.0";"825.0";"200.0";"0";"40000000.0";"2_years";"1.0";"0";"cruiser"

